url,pros,cons
https://www.glassdoor.com/Reviews/NHS-Reviews-E12873.htm,"Good company with good pay everyone receives healthcare. kids are a priority Challenging work that will help you grow technically. Flexible work hours. The co-workers are great to work with. Opportunity for growth and development I want to work in order to improve my career The individual people I've met are very nice, very knowledgeable, and understanding. I don't believe anyone who works for NHS is a bad person. good good good good good Health ins, good vacation time I\I have no experience as yetGood company with good pay everyone receives healthcare. kids are a priority Challenging work that will help you grow technically. Flexible work hours. The individual people I've met are very nice, very knowledgeable, and understanding. I don't believe anyone who works for NHS is a bad person. Health ins, good vacation time I\I have no experience as yet The co-workers are great to work with. very good company to work. Opportunity for growth and development I want to work in order to improve my careerGood company with good pay everyone receives healthcare. kids are a priority Challenging work that will help you grow technically. Flexible work hours. The co-workers are great to work with. Opportunity for growth and development I want to work in order to improve my career The individual people I've met are very nice, very knowledgeable, and understanding. I don't believe anyone who works for NHS is a bad person. good good good good good Health ins, good vacation time I\I have no experience as yetGood company with good pay everyone receives healthcare. kids are a priority Challenging work that will help you grow technically. Flexible work hours. The individual people I've met are very nice, very knowledgeable, and understanding. I don't believe anyone who works for NHS is a bad person. Health ins, good vacation time I\I have no experience as yet The co-workers are great to work with. very good company to work. Opportunity for growth and development I want to work in order to improve my careerGood company with good pay everyone receives healthcare. kids are a priority Challenging work that will help you grow technically. Flexible work hours. The individual people I've met are very nice, very knowledgeable, and understanding. I don't believe anyone who works for NHS is a bad person. Health ins, good vacation time I\I have no experience as yet The co-workers are great to work with. very good company to work. Opportunity for growth and development I want to work in order to improve my careerGood company with good pay everyone receives healthcare. kids are a priority Challenging work that will help you grow technically. Flexible work hours. The co-workers are great to work with. Opportunity for growth and development I want to work in order to improve my career The individual people I've met are very nice, very knowledgeable, and understanding. I don't believe anyone who works for NHS is a bad person. good good good good good Health ins, good vacation time I\I have no experience as yetGood company with good pay everyone receives healthcare. kids are a priority Challenging work that will help you grow technically. Flexible work hours. The individual people I've met are very nice, very knowledgeable, and understanding. I don't believe anyone who works for NHS is a bad person. Health ins, good vacation time I\I have no experience as yet The co-workers are great to work with. very good company to work. Opportunity for growth and development I want to work in order to improve my careerGood company with good pay everyone receives healthcare. kids are a priority Challenging work that will help you grow technically. Flexible work hours. The individual people I've met are very nice, very knowledgeable, and understanding. I don't believe anyone who works for NHS is a bad person. Health ins, good vacation time I\I have no experience as yet The co-workers are great to work with. very good company to work. Opportunity for growth and development I want to work in order to improve my careerGood company with good pay everyone receives healthcare. kids are a priority Challenging work that will help you grow technically. Flexible work hours. The co-workers are great to work with. Opportunity for growth and development I want to work in order to improve my career The individual people I've met are very nice, very knowledgeable, and understanding. I don't believe anyone who works for NHS is a bad person. good good good good good Health ins, good vacation time I\I have no experience as yetGood company with good pay everyone receives healthcare. kids are a priority Challenging work that will help you grow technically. Flexible work hours. The co-workers are great to work with. Opportunity for growth and development I want to work in order to improve my career The individual people I've met are very nice, very knowledgeable, and understanding. I don't believe anyone who works for NHS is a bad person. good good good good good Health ins, good vacation time I\I have no experience as yet","None, well run company and pay limited resources, long waits, underfunded DEI initiatives are all talk, no action. Upper management and owners form cliques that exclude those who don’t eat time. They ignore the lack of talent and are ok with producing inferior deliverables rather than investing in employee technical training. Attrition rate is very high. They pretend that busy seasons are more manageable than they really are and employees are unwilling to express that they are overworked and don’t know how to do their jobs. The schedule can be a bit much some years. Low pay sector and country I have no downside as of the moment Corporate cares less about how well each hotel is functioning and more about how much money it makes. Corporate emails and correspondence are often not up to the standard I would hold myself to, if I was in a position where the majority of my job was doing paperwork and sending emails. The little guys who run the hotel end up earning the vast majority of the money for the corporation, but corporate doesn't really care about the quality of life for those employees. Hotels are constantly understaffed because they refuse to hire at an acceptable wage, especially for the cheaper hotel brands. Salaries employees are expected and often asked to work extra hours at the hotel and not receive overtime compensation. Task force department is almost a complete joke; the vast majority of their team don't understand the hotels when they're assigned to them, and do a shoddy job at management even when their help is desperately needed. Our location sorely needs a complete renovation but there is no hope of that happening; any work around here is done for cheap, resulting in low quality. Obviously this creates problems for both guests and the staff, who are all trying to do the best with what they've been given. I hate to be that person who blames all their problems on corporate, but I've never seen a more hands off corporate franchise. Their approach to running our property has essentially just been a waiting game to see if we sink or float. Makes me wonder what the point of being a part of their franchise even is none none none none none There are no cons. All Still gaining experience in woekpplaceNone, well run company and pay limited resources, long waits, underfunded DEI initiatives are all talk, no action. Upper management and owners form cliques that exclude those who don’t eat time. They ignore the lack of talent and are ok with producing inferior deliverables rather than investing in employee technical training. Attrition rate is very high. They pretend that busy seasons are more manageable than they really are and employees are unwilling to express that they are overworked and don’t know how to do their jobs. Corporate cares less about how well each hotel is functioning and more about how much money it makes. Corporate emails and correspondence are often not up to the standard I would hold myself to, if I was in a position where the majority of my job was doing paperwork and sending emails. The little guys who run the hotel end up earning the vast majority of the money for the corporation, but corporate doesn't really care about the quality of life for those employees. Hotels are constantly understaffed because they refuse to hire at an acceptable wage, especially for the cheaper hotel brands. Salaries employees are expected and often asked to work extra hours at the hotel and not receive overtime compensation. Task force department is almost a complete joke; the vast majority of their team don't understand the hotels when they're assigned to them, and do a shoddy job at management even when their help is desperately needed. Our location sorely needs a complete renovation but there is no hope of that happening; any work around here is done for cheap, resulting in low quality. Obviously this creates problems for both guests and the staff, who are all trying to do the best with what they've been given. I hate to be that person who blames all their problems on corporate, but I've never seen a more hands off corporate franchise. Their approach to running our property has essentially just been a waiting game to see if we sink or float. Makes me wonder what the point of being a part of their franchise even is There are no cons. All Still gaining experience in woekpplace The schedule can be a bit much some years. no cons over here. good company Low pay sector and country I have no downside as of the momentNone, well run company and pay limited resources, long waits, underfunded DEI initiatives are all talk, no action. Upper management and owners form cliques that exclude those who don’t eat time. They ignore the lack of talent and are ok with producing inferior deliverables rather than investing in employee technical training. Attrition rate is very high. They pretend that busy seasons are more manageable than they really are and employees are unwilling to express that they are overworked and don’t know how to do their jobs. The schedule can be a bit much some years. Low pay sector and country I have no downside as of the moment Corporate cares less about how well each hotel is functioning and more about how much money it makes. Corporate emails and correspondence are often not up to the standard I would hold myself to, if I was in a position where the majority of my job was doing paperwork and sending emails. The little guys who run the hotel end up earning the vast majority of the money for the corporation, but corporate doesn't really care about the quality of life for those employees. Hotels are constantly understaffed because they refuse to hire at an acceptable wage, especially for the cheaper hotel brands. Salaries employees are expected and often asked to work extra hours at the hotel and not receive overtime compensation. Task force department is almost a complete joke; the vast majority of their team don't understand the hotels when they're assigned to them, and do a shoddy job at management even when their help is desperately needed. Our location sorely needs a complete renovation but there is no hope of that happening; any work around here is done for cheap, resulting in low quality. Obviously this creates problems for both guests and the staff, who are all trying to do the best with what they've been given. I hate to be that person who blames all their problems on corporate, but I've never seen a more hands off corporate franchise. Their approach to running our property has essentially just been a waiting game to see if we sink or float. Makes me wonder what the point of being a part of their franchise even is none none none none none There are no cons. All Still gaining experience in woekpplaceNone, well run company and pay limited resources, long waits, underfunded DEI initiatives are all talk, no action. Upper management and owners form cliques that exclude those who don’t eat time. They ignore the lack of talent and are ok with producing inferior deliverables rather than investing in employee technical training. Attrition rate is very high. They pretend that busy seasons are more manageable than they really are and employees are unwilling to express that they are overworked and don’t know how to do their jobs. Corporate cares less about how well each hotel is functioning and more about how much money it makes. Corporate emails and correspondence are often not up to the standard I would hold myself to, if I was in a position where the majority of my job was doing paperwork and sending emails. The little guys who run the hotel end up earning the vast majority of the money for the corporation, but corporate doesn't really care about the quality of life for those employees. Hotels are constantly understaffed because they refuse to hire at an acceptable wage, especially for the cheaper hotel brands. Salaries employees are expected and often asked to work extra hours at the hotel and not receive overtime compensation. Task force department is almost a complete joke; the vast majority of their team don't understand the hotels when they're assigned to them, and do a shoddy job at management even when their help is desperately needed. Our location sorely needs a complete renovation but there is no hope of that happening; any work around here is done for cheap, resulting in low quality. Obviously this creates problems for both guests and the staff, who are all trying to do the best with what they've been given. I hate to be that person who blames all their problems on corporate, but I've never seen a more hands off corporate franchise. Their approach to running our property has essentially just been a waiting game to see if we sink or float. Makes me wonder what the point of being a part of their franchise even is There are no cons. All Still gaining experience in woekpplace The schedule can be a bit much some years. no cons over here. good company Low pay sector and country I have no downside as of the momentNone, well run company and pay limited resources, long waits, underfunded DEI initiatives are all talk, no action. Upper management and owners form cliques that exclude those who don’t eat time. They ignore the lack of talent and are ok with producing inferior deliverables rather than investing in employee technical training. Attrition rate is very high. They pretend that busy seasons are more manageable than they really are and employees are unwilling to express that they are overworked and don’t know how to do their jobs. Corporate cares less about how well each hotel is functioning and more about how much money it makes. Corporate emails and correspondence are often not up to the standard I would hold myself to, if I was in a position where the majority of my job was doing paperwork and sending emails. The little guys who run the hotel end up earning the vast majority of the money for the corporation, but corporate doesn't really care about the quality of life for those employees. Hotels are constantly understaffed because they refuse to hire at an acceptable wage, especially for the cheaper hotel brands. Salaries employees are expected and often asked to work extra hours at the hotel and not receive overtime compensation. Task force department is almost a complete joke; the vast majority of their team don't understand the hotels when they're assigned to them, and do a shoddy job at management even when their help is desperately needed. Our location sorely needs a complete renovation but there is no hope of that happening; any work around here is done for cheap, resulting in low quality. Obviously this creates problems for both guests and the staff, who are all trying to do the best with what they've been given. I hate to be that person who blames all their problems on corporate, but I've never seen a more hands off corporate franchise. Their approach to running our property has essentially just been a waiting game to see if we sink or float. Makes me wonder what the point of being a part of their franchise even is There are no cons. All Still gaining experience in woekpplace The schedule can be a bit much some years. no cons over here. good company Low pay sector and country I have no downside as of the momentNone, well run company and pay limited resources, long waits, underfunded DEI initiatives are all talk, no action. Upper management and owners form cliques that exclude those who don’t eat time. They ignore the lack of talent and are ok with producing inferior deliverables rather than investing in employee technical training. Attrition rate is very high. They pretend that busy seasons are more manageable than they really are and employees are unwilling to express that they are overworked and don’t know how to do their jobs. The schedule can be a bit much some years. Low pay sector and country I have no downside as of the moment Corporate cares less about how well each hotel is functioning and more about how much money it makes. Corporate emails and correspondence are often not up to the standard I would hold myself to, if I was in a position where the majority of my job was doing paperwork and sending emails. The little guys who run the hotel end up earning the vast majority of the money for the corporation, but corporate doesn't really care about the quality of life for those employees. Hotels are constantly understaffed because they refuse to hire at an acceptable wage, especially for the cheaper hotel brands. Salaries employees are expected and often asked to work extra hours at the hotel and not receive overtime compensation. Task force department is almost a complete joke; the vast majority of their team don't understand the hotels when they're assigned to them, and do a shoddy job at management even when their help is desperately needed. Our location sorely needs a complete renovation but there is no hope of that happening; any work around here is done for cheap, resulting in low quality. Obviously this creates problems for both guests and the staff, who are all trying to do the best with what they've been given. I hate to be that person who blames all their problems on corporate, but I've never seen a more hands off corporate franchise. Their approach to running our property has essentially just been a waiting game to see if we sink or float. Makes me wonder what the point of being a part of their franchise even is none none none none none There are no cons. All Still gaining experience in woekpplaceNone, well run company and pay limited resources, long waits, underfunded DEI initiatives are all talk, no action. Upper management and owners form cliques that exclude those who don’t eat time. They ignore the lack of talent and are ok with producing inferior deliverables rather than investing in employee technical training. Attrition rate is very high. They pretend that busy seasons are more manageable than they really are and employees are unwilling to express that they are overworked and don’t know how to do their jobs. Corporate cares less about how well each hotel is functioning and more about how much money it makes. Corporate emails and correspondence are often not up to the standard I would hold myself to, if I was in a position where the majority of my job was doing paperwork and sending emails. The little guys who run the hotel end up earning the vast majority of the money for the corporation, but corporate doesn't really care about the quality of life for those employees. Hotels are constantly understaffed because they refuse to hire at an acceptable wage, especially for the cheaper hotel brands. Salaries employees are expected and often asked to work extra hours at the hotel and not receive overtime compensation. Task force department is almost a complete joke; the vast majority of their team don't understand the hotels when they're assigned to them, and do a shoddy job at management even when their help is desperately needed. Our location sorely needs a complete renovation but there is no hope of that happening; any work around here is done for cheap, resulting in low quality. Obviously this creates problems for both guests and the staff, who are all trying to do the best with what they've been given. I hate to be that person who blames all their problems on corporate, but I've never seen a more hands off corporate franchise. Their approach to running our property has essentially just been a waiting game to see if we sink or float. Makes me wonder what the point of being a part of their franchise even is There are no cons. All Still gaining experience in woekpplace The schedule can be a bit much some years. no cons over here. good company Low pay sector and country I have no downside as of the momentNone, well run company and pay limited resources, long waits, underfunded DEI initiatives are all talk, no action. Upper management and owners form cliques that exclude those who don’t eat time. They ignore the lack of talent and are ok with producing inferior deliverables rather than investing in employee technical training. Attrition rate is very high. They pretend that busy seasons are more manageable than they really are and employees are unwilling to express that they are overworked and don’t know how to do their jobs. Corporate cares less about how well each hotel is functioning and more about how much money it makes. Corporate emails and correspondence are often not up to the standard I would hold myself to, if I was in a position where the majority of my job was doing paperwork and sending emails. The little guys who run the hotel end up earning the vast majority of the money for the corporation, but corporate doesn't really care about the quality of life for those employees. Hotels are constantly understaffed because they refuse to hire at an acceptable wage, especially for the cheaper hotel brands. Salaries employees are expected and often asked to work extra hours at the hotel and not receive overtime compensation. Task force department is almost a complete joke; the vast majority of their team don't understand the hotels when they're assigned to them, and do a shoddy job at management even when their help is desperately needed. Our location sorely needs a complete renovation but there is no hope of that happening; any work around here is done for cheap, resulting in low quality. Obviously this creates problems for both guests and the staff, who are all trying to do the best with what they've been given. I hate to be that person who blames all their problems on corporate, but I've never seen a more hands off corporate franchise. Their approach to running our property has essentially just been a waiting game to see if we sink or float. Makes me wonder what the point of being a part of their franchise even is There are no cons. All Still gaining experience in woekpplace The schedule can be a bit much some years. no cons over here. good company Low pay sector and country I have no downside as of the momentNone, well run company and pay limited resources, long waits, underfunded DEI initiatives are all talk, no action. Upper management and owners form cliques that exclude those who don’t eat time. They ignore the lack of talent and are ok with producing inferior deliverables rather than investing in employee technical training. Attrition rate is very high. They pretend that busy seasons are more manageable than they really are and employees are unwilling to express that they are overworked and don’t know how to do their jobs. The schedule can be a bit much some years. Low pay sector and country I have no downside as of the moment Corporate cares less about how well each hotel is functioning and more about how much money it makes. Corporate emails and correspondence are often not up to the standard I would hold myself to, if I was in a position where the majority of my job was doing paperwork and sending emails. The little guys who run the hotel end up earning the vast majority of the money for the corporation, but corporate doesn't really care about the quality of life for those employees. Hotels are constantly understaffed because they refuse to hire at an acceptable wage, especially for the cheaper hotel brands. Salaries employees are expected and often asked to work extra hours at the hotel and not receive overtime compensation. Task force department is almost a complete joke; the vast majority of their team don't understand the hotels when they're assigned to them, and do a shoddy job at management even when their help is desperately needed. Our location sorely needs a complete renovation but there is no hope of that happening; any work around here is done for cheap, resulting in low quality. Obviously this creates problems for both guests and the staff, who are all trying to do the best with what they've been given. I hate to be that person who blames all their problems on corporate, but I've never seen a more hands off corporate franchise. Their approach to running our property has essentially just been a waiting game to see if we sink or float. Makes me wonder what the point of being a part of their franchise even is none none none none none There are no cons. All Still gaining experience in woekpplaceNone, well run company and pay limited resources, long waits, underfunded DEI initiatives are all talk, no action. Upper management and owners form cliques that exclude those who don’t eat time. They ignore the lack of talent and are ok with producing inferior deliverables rather than investing in employee technical training. Attrition rate is very high. They pretend that busy seasons are more manageable than they really are and employees are unwilling to express that they are overworked and don’t know how to do their jobs. The schedule can be a bit much some years. Low pay sector and country I have no downside as of the moment Corporate cares less about how well each hotel is functioning and more about how much money it makes. Corporate emails and correspondence are often not up to the standard I would hold myself to, if I was in a position where the majority of my job was doing paperwork and sending emails. The little guys who run the hotel end up earning the vast majority of the money for the corporation, but corporate doesn't really care about the quality of life for those employees. Hotels are constantly understaffed because they refuse to hire at an acceptable wage, especially for the cheaper hotel brands. Salaries employees are expected and often asked to work extra hours at the hotel and not receive overtime compensation. Task force department is almost a complete joke; the vast majority of their team don't understand the hotels when they're assigned to them, and do a shoddy job at management even when their help is desperately needed. Our location sorely needs a complete renovation but there is no hope of that happening; any work around here is done for cheap, resulting in low quality. Obviously this creates problems for both guests and the staff, who are all trying to do the best with what they've been given. I hate to be that person who blames all their problems on corporate, but I've never seen a more hands off corporate franchise. Their approach to running our property has essentially just been a waiting game to see if we sink or float. Makes me wonder what the point of being a part of their franchise even is none none none none none There are no cons. All Still gaining experience in woekpplace"
https://www.glassdoor.com/Reviews/BMO-Financial-Group-Reviews-E3765.htm,"it was a good experience Best company I’ve ever worked for. Nothing bad to say to be honest. They saw my potential and invested in me, something my other employer didn’t do. People here have a lot of time working for the company so retention is great especially higher level roles. Truly amazing culture, effortless collaboration and a legitimate customer-centric purpose. Work life balance More open to remote roles than other big banks Good pay. Decent Benefits package. Good place to work here Benefits, structure, Professional development. Good hours Great work environment. Flexible hours. Good financial learning on a personal level Good 401k program. Great colleaguesit was a good experience Best company I’ve ever worked for. Nothing bad to say to be honest. They saw my potential and invested in me, something my other employer didn’t do. People here have a lot of time working for the company so retention is great especially higher level roles. Truly amazing culture, effortless collaboration and a legitimate customer-centric purpose. Work life balance More open to remote roles than other big banks Good pay. Decent Benefits package. Good place to work here Benefits, structure, Professional development. Good hours Great work environment. Flexible hours. Good financial learning on a personal level Good 401k program. Great colleaguesit was a good experience Best company I’ve ever worked for. Nothing bad to say to be honest. They saw my potential and invested in me, something my other employer didn’t do. People here have a lot of time working for the company so retention is great especially higher level roles. Truly amazing culture, effortless collaboration and a legitimate customer-centric purpose. Work life balance More open to remote roles than other big banks Good pay. Decent Benefits package. Good place to work here Benefits, structure, Professional development. Good hours Great work environment. Flexible hours. Good financial learning on a personal level Good 401k program. Great colleaguesit was a good experience Best company I’ve ever worked for. Nothing bad to say to be honest. They saw my potential and invested in me, something my other employer didn’t do. People here have a lot of time working for the company so retention is great especially higher level roles. Truly amazing culture, effortless collaboration and a legitimate customer-centric purpose. Work life balance More open to remote roles than other big banks Good pay. Decent Benefits package. Good place to work here Benefits, structure, Professional development. Good hours Great work environment. Flexible hours. Good financial learning on a personal level Good 401k program. Great colleaguesit was a good experience Best company I’ve ever worked for. Nothing bad to say to be honest. They saw my potential and invested in me, something my other employer didn’t do. People here have a lot of time working for the company so retention is great especially higher level roles. Truly amazing culture, effortless collaboration and a legitimate customer-centric purpose. Work life balance More open to remote roles than other big banks Good pay. Decent Benefits package. Good place to work here Benefits, structure, Professional development. Good hours Great work environment. Flexible hours. Good financial learning on a personal level Good 401k program. Great colleaguesit was a good experience Best company I’ve ever worked for. Nothing bad to say to be honest. They saw my potential and invested in me, something my other employer didn’t do. People here have a lot of time working for the company so retention is great especially higher level roles. Truly amazing culture, effortless collaboration and a legitimate customer-centric purpose. Work life balance More open to remote roles than other big banks Good pay. Decent Benefits package. Good place to work here Benefits, structure, Professional development. Good hours Great work environment. Flexible hours. Good financial learning on a personal level Good 401k program. Great colleaguesit was a good experience Best company I’ve ever worked for. Nothing bad to say to be honest. They saw my potential and invested in me, something my other employer didn’t do. People here have a lot of time working for the company so retention is great especially higher level roles. Truly amazing culture, effortless collaboration and a legitimate customer-centric purpose. Good place to work here Benefits, structure, Professional development. Good hours Great work environment. Flexible hours. Good financial learning on a personal level Good 401k program. Great colleagues Work life balance More open to remote roles than other big banks Support from Leadership team Mental and every forms of support with BMO Amazing work culture work life balance Self of belongingit was a good experience Best company I’ve ever worked for. Nothing bad to say to be honest. They saw my potential and invested in me, something my other employer didn’t do. People here have a lot of time working for the company so retention is great especially higher level roles. Truly amazing culture, effortless collaboration and a legitimate customer-centric purpose. Work life balance More open to remote roles than other big banks Good pay. Decent Benefits package. Good place to work here Benefits, structure, Professional development. Good hours Great work environment. Flexible hours. Good financial learning on a personal level Good 401k program. Great colleaguesit was a good experience Best company I’ve ever worked for. Nothing bad to say to be honest. They saw my potential and invested in me, something my other employer didn’t do. People here have a lot of time working for the company so retention is great especially higher level roles. Truly amazing culture, effortless collaboration and a legitimate customer-centric purpose. Good place to work here Benefits, structure, Professional development. Good hours Great work environment. Flexible hours. Good financial learning on a personal level Good 401k program. Great colleagues Work life balance More open to remote roles than other big banks Support from Leadership team Mental and every forms of support with BMO Amazing work culture work life balance Self of belongingit was a good experience Best company I’ve ever worked for. Nothing bad to say to be honest. They saw my potential and invested in me, something my other employer didn’t do. People here have a lot of time working for the company so retention is great especially higher level roles. Truly amazing culture, effortless collaboration and a legitimate customer-centric purpose. Work life balance More open to remote roles than other big banks Good pay. Decent Benefits package. Good place to work here Benefits, structure, Professional development. Good hours Great work environment. Flexible hours. Good financial learning on a personal level Good 401k program. Great colleagues","not that I can think of Nothing really, maybe technology but you can still get the job done. 10/10 company. I honestly can’t think of anything negative to say. Pay is very subpar compared to the market, regardless of the locale Limited growth opportunities if you are on the US side, as there are few US only teams and each US team reports up to a Canadian. Very Chicago / Midwest centric if you are in the US. Good luck if you are a CA employee as they don't really care about growing in CA - they acquired Bank of the West so they could cut expenses by eliminating corporate jobs in high cost of living areas. Absolutely no communication from upper management. Bad market time right now High pressure sales resulting in late hours and not reward for hitting goals. Your success will solely live on who your manager is and how good he or she can run the location. Each location was run in a way different ways. The best manager I worked with is running the entire district to keep motivation and sales high. The industry that i personally am working in is not my favorite. targets and weekly follow ups No clear path for advancementnot that I can think of Nothing really, maybe technology but you can still get the job done. 10/10 company. I honestly can’t think of anything negative to say. Pay is very subpar compared to the market, regardless of the locale Limited growth opportunities if you are on the US side, as there are few US only teams and each US team reports up to a Canadian. Very Chicago / Midwest centric if you are in the US. Good luck if you are a CA employee as they don't really care about growing in CA - they acquired Bank of the West so they could cut expenses by eliminating corporate jobs in high cost of living areas. Absolutely no communication from upper management. Bad market time right now High pressure sales resulting in late hours and not reward for hitting goals. Your success will solely live on who your manager is and how good he or she can run the location. Each location was run in a way different ways. The best manager I worked with is running the entire district to keep motivation and sales high. The industry that i personally am working in is not my favorite. targets and weekly follow ups No clear path for advancementnot that I can think of Nothing really, maybe technology but you can still get the job done. 10/10 company. I honestly can’t think of anything negative to say. Pay is very subpar compared to the market, regardless of the locale Limited growth opportunities if you are on the US side, as there are few US only teams and each US team reports up to a Canadian. Very Chicago / Midwest centric if you are in the US. Good luck if you are a CA employee as they don't really care about growing in CA - they acquired Bank of the West so they could cut expenses by eliminating corporate jobs in high cost of living areas. Absolutely no communication from upper management. Bad market time right now High pressure sales resulting in late hours and not reward for hitting goals. Your success will solely live on who your manager is and how good he or she can run the location. Each location was run in a way different ways. The best manager I worked with is running the entire district to keep motivation and sales high. The industry that i personally am working in is not my favorite. targets and weekly follow ups No clear path for advancementnot that I can think of Nothing really, maybe technology but you can still get the job done. 10/10 company. I honestly can’t think of anything negative to say. Pay is very subpar compared to the market, regardless of the locale Limited growth opportunities if you are on the US side, as there are few US only teams and each US team reports up to a Canadian. Very Chicago / Midwest centric if you are in the US. Good luck if you are a CA employee as they don't really care about growing in CA - they acquired Bank of the West so they could cut expenses by eliminating corporate jobs in high cost of living areas. Absolutely no communication from upper management. Bad market time right now High pressure sales resulting in late hours and not reward for hitting goals. Your success will solely live on who your manager is and how good he or she can run the location. Each location was run in a way different ways. The best manager I worked with is running the entire district to keep motivation and sales high. The industry that i personally am working in is not my favorite. targets and weekly follow ups No clear path for advancementnot that I can think of Nothing really, maybe technology but you can still get the job done. 10/10 company. I honestly can’t think of anything negative to say. Pay is very subpar compared to the market, regardless of the locale Limited growth opportunities if you are on the US side, as there are few US only teams and each US team reports up to a Canadian. Very Chicago / Midwest centric if you are in the US. Good luck if you are a CA employee as they don't really care about growing in CA - they acquired Bank of the West so they could cut expenses by eliminating corporate jobs in high cost of living areas. Absolutely no communication from upper management. Bad market time right now High pressure sales resulting in late hours and not reward for hitting goals. Your success will solely live on who your manager is and how good he or she can run the location. Each location was run in a way different ways. The best manager I worked with is running the entire district to keep motivation and sales high. The industry that i personally am working in is not my favorite. targets and weekly follow ups No clear path for advancementnot that I can think of Nothing really, maybe technology but you can still get the job done. 10/10 company. I honestly can’t think of anything negative to say. Pay is very subpar compared to the market, regardless of the locale Limited growth opportunities if you are on the US side, as there are few US only teams and each US team reports up to a Canadian. Very Chicago / Midwest centric if you are in the US. Good luck if you are a CA employee as they don't really care about growing in CA - they acquired Bank of the West so they could cut expenses by eliminating corporate jobs in high cost of living areas. Absolutely no communication from upper management. Bad market time right now High pressure sales resulting in late hours and not reward for hitting goals. Your success will solely live on who your manager is and how good he or she can run the location. Each location was run in a way different ways. The best manager I worked with is running the entire district to keep motivation and sales high. The industry that i personally am working in is not my favorite. targets and weekly follow ups No clear path for advancementnot that I can think of Nothing really, maybe technology but you can still get the job done. 10/10 company. I honestly can’t think of anything negative to say. Bad market time right now High pressure sales resulting in late hours and not reward for hitting goals. Your success will solely live on who your manager is and how good he or she can run the location. Each location was run in a way different ways. The best manager I worked with is running the entire district to keep motivation and sales high. The industry that i personally am working in is not my favorite. targets and weekly follow ups No clear path for advancement Pay is very subpar compared to the market, regardless of the locale Limited growth opportunities if you are on the US side, as there are few US only teams and each US team reports up to a Canadian. Very Chicago / Midwest centric if you are in the US. Good luck if you are a CA employee as they don't really care about growing in CA - they acquired Bank of the West so they could cut expenses by eliminating corporate jobs in high cost of living areas. Haven't found one yet! If you don't work for BMO, that's definitely a ""Con""not that I can think of Nothing really, maybe technology but you can still get the job done. 10/10 company. I honestly can’t think of anything negative to say. Pay is very subpar compared to the market, regardless of the locale Limited growth opportunities if you are on the US side, as there are few US only teams and each US team reports up to a Canadian. Very Chicago / Midwest centric if you are in the US. Good luck if you are a CA employee as they don't really care about growing in CA - they acquired Bank of the West so they could cut expenses by eliminating corporate jobs in high cost of living areas. Absolutely no communication from upper management. Bad market time right now High pressure sales resulting in late hours and not reward for hitting goals. Your success will solely live on who your manager is and how good he or she can run the location. Each location was run in a way different ways. The best manager I worked with is running the entire district to keep motivation and sales high. The industry that i personally am working in is not my favorite. targets and weekly follow ups No clear path for advancementnot that I can think of Nothing really, maybe technology but you can still get the job done. 10/10 company. I honestly can’t think of anything negative to say. Bad market time right now High pressure sales resulting in late hours and not reward for hitting goals. Your success will solely live on who your manager is and how good he or she can run the location. Each location was run in a way different ways. The best manager I worked with is running the entire district to keep motivation and sales high. The industry that i personally am working in is not my favorite. targets and weekly follow ups No clear path for advancement Pay is very subpar compared to the market, regardless of the locale Limited growth opportunities if you are on the US side, as there are few US only teams and each US team reports up to a Canadian. Very Chicago / Midwest centric if you are in the US. Good luck if you are a CA employee as they don't really care about growing in CA - they acquired Bank of the West so they could cut expenses by eliminating corporate jobs in high cost of living areas. Haven't found one yet! If you don't work for BMO, that's definitely a ""Con""not that I can think of Nothing really, maybe technology but you can still get the job done. 10/10 company. I honestly can’t think of anything negative to say. Pay is very subpar compared to the market, regardless of the locale Limited growth opportunities if you are on the US side, as there are few US only teams and each US team reports up to a Canadian. Very Chicago / Midwest centric if you are in the US. Good luck if you are a CA employee as they don't really care about growing in CA - they acquired Bank of the West so they could cut expenses by eliminating corporate jobs in high cost of living areas. Absolutely no communication from upper management. Bad market time right now High pressure sales resulting in late hours and not reward for hitting goals. Your success will solely live on who your manager is and how good he or she can run the location. Each location was run in a way different ways. The best manager I worked with is running the entire district to keep motivation and sales high. The industry that i personally am working in is not my favorite. targets and weekly follow ups No clear path for advancement"
