url,pros,cons
https://www.glassdoor.com/Reviews/Planned-Parenthood-Reviews-E14417.htm,"Benefits, pay, time off, staff, educational growth, skills, EBP, communication with management. Great co-workers, great pay, decent benefits, solid culture Excellent work environment with friendly staff. Grassroots organizing to make a REAL difference in your community by acknowledging and addressing the gaps in health, education (reproductive or not), and other ways minorities are being affected by governing laws. Opportunity to move up in the company Getting to educate diverse populations about comprehensive sexual health, decent benefits, work is meaningful, Diversity of staff is awesome. Health benefits are generous. Solid PTO policy after the initial 90 day probationary period. The mission is beautiful & 80% of the current employees seem to be genuinely driven by it. The work itself is rewarding. Meaningful work day to day where I felt I was really making a difference in people's lives. I felt like I was in the heart of the mission of Planned Parenthood and that felt big and important and driving. Peer collaboration, work for a cause As a young client in my late teens and 20s, I am so, so thankful PP was around. To this day I remain grateful for several years of pap smears and birth control when I was uninsured. I was well paid (in contrast to the hard workers on the clinic floor). I had struggled financially all my life prior, so this was a relief to be well compensated. All employees hired on join a mandatory Union: UFCW3000Benefits, pay, time off, staff, educational growth, skills, EBP, communication with management. Great co-workers, great pay, decent benefits, solid culture Excellent work environment with friendly staff. Grassroots organizing to make a REAL difference in your community by acknowledging and addressing the gaps in health, education (reproductive or not), and other ways minorities are being affected by governing laws. Opportunity to move up in the company Getting to educate diverse populations about comprehensive sexual health, decent benefits, work is meaningful, Diversity of staff is awesome. Health benefits are generous. Solid PTO policy after the initial 90 day probationary period. The mission is beautiful & 80% of the current employees seem to be genuinely driven by it. The work itself is rewarding. Meaningful work day to day where I felt I was really making a difference in people's lives. I felt like I was in the heart of the mission of Planned Parenthood and that felt big and important and driving. Peer collaboration, work for a cause As a young client in my late teens and 20s, I am so, so thankful PP was around. To this day I remain grateful for several years of pap smears and birth control when I was uninsured. I was well paid (in contrast to the hard workers on the clinic floor). I had struggled financially all my life prior, so this was a relief to be well compensated. All employees hired on join a mandatory Union: UFCW3000Benefits, pay, time off, staff, educational growth, skills, EBP, communication with management. Great co-workers, great pay, decent benefits, solid culture Excellent work environment with friendly staff. Grassroots organizing to make a REAL difference in your community by acknowledging and addressing the gaps in health, education (reproductive or not), and other ways minorities are being affected by governing laws. Opportunity to move up in the company - on job training - different levels so higher pay potentially - great benefits (BCBS insurance) - 3 m/o maternity leave - great cause and patients show appreciation -DEI is cool -opportunity to move up! I love my health center and the people in it. It makes me love coming into work. It can get super busy some days but I think my coworkers make it bearable. Getting to educate diverse populations about comprehensive sexual health, decent benefits, work is meaningful, Best job I ever had. All women staff. Diversity of staff is awesome. Health benefits are generous. Solid PTO policy after the initial 90 day probationary period. The mission is beautiful & 80% of the current employees seem to be genuinely driven by it. Great mission, feels good to give back They reward staff for work The work itself is rewarding.Benefits, pay, time off, staff, educational growth, skills, EBP, communication with management. Great co-workers, great pay, decent benefits, solid culture Excellent work environment with friendly staff. Grassroots organizing to make a REAL difference in your community by acknowledging and addressing the gaps in health, education (reproductive or not), and other ways minorities are being affected by governing laws. Opportunity to move up in the company Getting to educate diverse populations about comprehensive sexual health, decent benefits, work is meaningful, Diversity of staff is awesome. Health benefits are generous. Solid PTO policy after the initial 90 day probationary period. The mission is beautiful & 80% of the current employees seem to be genuinely driven by it. The work itself is rewarding. Meaningful work day to day where I felt I was really making a difference in people's lives. I felt like I was in the heart of the mission of Planned Parenthood and that felt big and important and driving. Peer collaboration, work for a cause As a young client in my late teens and 20s, I am so, so thankful PP was around. To this day I remain grateful for several years of pap smears and birth control when I was uninsured. I was well paid (in contrast to the hard workers on the clinic floor). I had struggled financially all my life prior, so this was a relief to be well compensated. All employees hired on join a mandatory Union: UFCW3000Benefits, pay, time off, staff, educational growth, skills, EBP, communication with management. Great co-workers, great pay, decent benefits, solid culture Excellent work environment with friendly staff. Grassroots organizing to make a REAL difference in your community by acknowledging and addressing the gaps in health, education (reproductive or not), and other ways minorities are being affected by governing laws. Opportunity to move up in the company - on job training - different levels so higher pay potentially - great benefits (BCBS insurance) - 3 m/o maternity leave - great cause and patients show appreciation -DEI is cool -opportunity to move up! I love my health center and the people in it. It makes me love coming into work. It can get super busy some days but I think my coworkers make it bearable. Getting to educate diverse populations about comprehensive sexual health, decent benefits, work is meaningful, Best job I ever had. All women staff. Diversity of staff is awesome. Health benefits are generous. Solid PTO policy after the initial 90 day probationary period. The mission is beautiful & 80% of the current employees seem to be genuinely driven by it. Great mission, feels good to give back They reward staff for work The work itself is rewarding.Benefits, pay, time off, staff, educational growth, skills, EBP, communication with management. Great co-workers, great pay, decent benefits, solid culture Excellent work environment with friendly staff. Grassroots organizing to make a REAL difference in your community by acknowledging and addressing the gaps in health, education (reproductive or not), and other ways minorities are being affected by governing laws. Opportunity to move up in the company Getting to educate diverse populations about comprehensive sexual health, decent benefits, work is meaningful, Diversity of staff is awesome. Health benefits are generous. Solid PTO policy after the initial 90 day probationary period. The mission is beautiful & 80% of the current employees seem to be genuinely driven by it. The work itself is rewarding. Meaningful work day to day where I felt I was really making a difference in people's lives. I felt like I was in the heart of the mission of Planned Parenthood and that felt big and important and driving. Peer collaboration, work for a cause As a young client in my late teens and 20s, I am so, so thankful PP was around. To this day I remain grateful for several years of pap smears and birth control when I was uninsured. I was well paid (in contrast to the hard workers on the clinic floor). I had struggled financially all my life prior, so this was a relief to be well compensated. All employees hired on join a mandatory Union: UFCW3000Benefits, pay, time off, staff, educational growth, skills, EBP, communication with management. Great co-workers, great pay, decent benefits, solid culture Excellent work environment with friendly staff. Grassroots organizing to make a REAL difference in your community by acknowledging and addressing the gaps in health, education (reproductive or not), and other ways minorities are being affected by governing laws. Opportunity to move up in the company - on job training - different levels so higher pay potentially - great benefits (BCBS insurance) - 3 m/o maternity leave - great cause and patients show appreciation -DEI is cool -opportunity to move up! I love my health center and the people in it. It makes me love coming into work. It can get super busy some days but I think my coworkers make it bearable. Getting to educate diverse populations about comprehensive sexual health, decent benefits, work is meaningful, Best job I ever had. All women staff. Diversity of staff is awesome. Health benefits are generous. Solid PTO policy after the initial 90 day probationary period. The mission is beautiful & 80% of the current employees seem to be genuinely driven by it. Great mission, feels good to give back They reward staff for work The work itself is rewarding.Benefits, pay, time off, staff, educational growth, skills, EBP, communication with management. Great co-workers, great pay, decent benefits, solid culture Excellent work environment with friendly staff. Grassroots organizing to make a REAL difference in your community by acknowledging and addressing the gaps in health, education (reproductive or not), and other ways minorities are being affected by governing laws. Opportunity to move up in the company - on job training - different levels so higher pay potentially - great benefits (BCBS insurance) - 3 m/o maternity leave - great cause and patients show appreciation -DEI is cool -opportunity to move up! I love my health center and the people in it. It makes me love coming into work. It can get super busy some days but I think my coworkers make it bearable. Getting to educate diverse populations about comprehensive sexual health, decent benefits, work is meaningful, Best job I ever had. All women staff. Diversity of staff is awesome. Health benefits are generous. Solid PTO policy after the initial 90 day probationary period. The mission is beautiful & 80% of the current employees seem to be genuinely driven by it. Great mission, feels good to give back They reward staff for work The work itself is rewarding.Benefits, pay, time off, staff, educational growth, skills, EBP, communication with management. Great co-workers, great pay, decent benefits, solid culture Excellent work environment with friendly staff. Grassroots organizing to make a REAL difference in your community by acknowledging and addressing the gaps in health, education (reproductive or not), and other ways minorities are being affected by governing laws. Opportunity to move up in the company - on job training - different levels so higher pay potentially - great benefits (BCBS insurance) - 3 m/o maternity leave - great cause and patients show appreciation -DEI is cool -opportunity to move up! I love my health center and the people in it. It makes me love coming into work. It can get super busy some days but I think my coworkers make it bearable. Getting to educate diverse populations about comprehensive sexual health, decent benefits, work is meaningful, Best job I ever had. All women staff. Diversity of staff is awesome. Health benefits are generous. Solid PTO policy after the initial 90 day probationary period. The mission is beautiful & 80% of the current employees seem to be genuinely driven by it. Great mission, feels good to give back They reward staff for work The work itself is rewarding.Benefits, pay, time off, staff, educational growth, skills, EBP, communication with management. Great co-workers, great pay, decent benefits, solid culture Excellent work environment with friendly staff. Grassroots organizing to make a REAL difference in your community by acknowledging and addressing the gaps in health, education (reproductive or not), and other ways minorities are being affected by governing laws. Opportunity to move up in the company - on job training - different levels so higher pay potentially - great benefits (BCBS insurance) - 3 m/o maternity leave - great cause and patients show appreciation -DEI is cool -opportunity to move up! I love my health center and the people in it. It makes me love coming into work. It can get super busy some days but I think my coworkers make it bearable. Getting to educate diverse populations about comprehensive sexual health, decent benefits, work is meaningful, Best job I ever had. All women staff. Diversity of staff is awesome. Health benefits are generous. Solid PTO policy after the initial 90 day probationary period. The mission is beautiful & 80% of the current employees seem to be genuinely driven by it. Great mission, feels good to give back They reward staff for work The work itself is rewarding.","Staffing. Still recovering from COVID staffing shortages Dealing with christo-fascists on a regular basis. Stigma against working with/for a company who is anti-abortion Can be disorganized/low number of support Leadership has some major, major problems. I loved my job and would have stayed forever if it wasn't such a toxic work culture. Upper management were all white women and whenever issues of microaggressions and racism were raised, white woman tears would ensue without any actual action taken to make the workplace feel more inclusive. Some coworkers really tried to do our job and education internally, but the education department was ultimately considered the ""problem"" instead of any actual accountability taking place. Reproductive justice work is HARD, and this work culture only made it harder. There are also limited chances for upward movement unless leadership decides they like you. Too many egos standing in the way of real progress. Constant staffing issues in some departments. Equity is pushed more than practiced on some teams. Workload never decreases no matter how much you get done. Politics: what seems ""professional"" is just passive aggressive and sometimes counterproductive. Administration is clueless and abusive. Limited staffing resources. This particular affiliate could not keep medical assistants and constantly ran with bare-boned centers. Staff were constantly ""offered to work"" at different medical centers around the states to cover staffing shortages, which meant hours of travel between centers, unreliable work schedules, higher than average call-offs, and ultimately, inability to serve patients effectively. I think the affiliate was in the process of rebuilding because it was very chaotic and felt all over the place all of the time. Asked a lot of front line workers without compensating them. Poor morale. Bad management, toxic culture, gaslighting, shifting goalposts I never felt at home. Felt unsupported and unclear about my role. I was gently let go a few years later and have never been happier. The schedule is grueling and there is no autonomy. Every single thing is under a microscope (which from a liability perspective you can understand, but it feels SO much better to be at a job where you have some creative freedom and trust). The schedule is tightly micro-managed even for managers.--30 minute breaks and your time is managed to the minute BUT you WILL work overtime, and if that infringes on your personal time, too bad. You are 1000% expected to BE the job. I could never totally clock out. To be fair. these workers NEED a manager who is available 24/7/365 but I could never be that person. There are a huge # of callouts and turnover because the organization will not adjust things to make the job sustainable for people. Then, you cannot really hold people accountable, having to jump through a bunch of hoops just to send an email sometimes. It was exhausting. All this aside, I do believe most of the people were there because they truly cared about public health and they worked their tushies off to take care of people. Poor wages, expect you to part-take in on the job training without increasing staff wages, fully book the daily schedule even when short staffed, always expect you to be moving efficiently but don't give you adequate staffing or time between scheduled appointments, make you lie to patients about wait times being due to short staffing when in reality clinicians have long visits and we are over bookedStaffing. Still recovering from COVID staffing shortages Dealing with christo-fascists on a regular basis. Stigma against working with/for a company who is anti-abortion Can be disorganized/low number of support Leadership has some major, major problems. I loved my job and would have stayed forever if it wasn't such a toxic work culture. Upper management were all white women and whenever issues of microaggressions and racism were raised, white woman tears would ensue without any actual action taken to make the workplace feel more inclusive. Some coworkers really tried to do our job and education internally, but the education department was ultimately considered the ""problem"" instead of any actual accountability taking place. Reproductive justice work is HARD, and this work culture only made it harder. There are also limited chances for upward movement unless leadership decides they like you. Too many egos standing in the way of real progress. Constant staffing issues in some departments. Equity is pushed more than practiced on some teams. Workload never decreases no matter how much you get done. Politics: what seems ""professional"" is just passive aggressive and sometimes counterproductive. Administration is clueless and abusive. Limited staffing resources. This particular affiliate could not keep medical assistants and constantly ran with bare-boned centers. Staff were constantly ""offered to work"" at different medical centers around the states to cover staffing shortages, which meant hours of travel between centers, unreliable work schedules, higher than average call-offs, and ultimately, inability to serve patients effectively. I think the affiliate was in the process of rebuilding because it was very chaotic and felt all over the place all of the time. Asked a lot of front line workers without compensating them. Poor morale. Bad management, toxic culture, gaslighting, shifting goalposts I never felt at home. Felt unsupported and unclear about my role. I was gently let go a few years later and have never been happier. The schedule is grueling and there is no autonomy. Every single thing is under a microscope (which from a liability perspective you can understand, but it feels SO much better to be at a job where you have some creative freedom and trust). The schedule is tightly micro-managed even for managers.--30 minute breaks and your time is managed to the minute BUT you WILL work overtime, and if that infringes on your personal time, too bad. You are 1000% expected to BE the job. I could never totally clock out. To be fair. these workers NEED a manager who is available 24/7/365 but I could never be that person. There are a huge # of callouts and turnover because the organization will not adjust things to make the job sustainable for people. Then, you cannot really hold people accountable, having to jump through a bunch of hoops just to send an email sometimes. It was exhausting. All this aside, I do believe most of the people were there because they truly cared about public health and they worked their tushies off to take care of people. Poor wages, expect you to part-take in on the job training without increasing staff wages, fully book the daily schedule even when short staffed, always expect you to be moving efficiently but don't give you adequate staffing or time between scheduled appointments, make you lie to patients about wait times being due to short staffing when in reality clinicians have long visits and we are over bookedStaffing. Still recovering from COVID staffing shortages Dealing with christo-fascists on a regular basis. Stigma against working with/for a company who is anti-abortion Can be disorganized/low number of support - admin changes things w/o having worked in clinic - heavily team based - just switched to EPIC EHR so alot of trial and error - no sick days (have to use PTO ) - workflow was changed by admin to increase patient load (while center is understaffed/untrained) which is harmful and creates burnout Leadership has some major, major problems. I loved my job and would have stayed forever if it wasn't such a toxic work culture. Upper management were all white women and whenever issues of microaggressions and racism were raised, white woman tears would ensue without any actual action taken to make the workplace feel more inclusive. Some coworkers really tried to do our job and education internally, but the education department was ultimately considered the ""problem"" instead of any actual accountability taking place. Reproductive justice work is HARD, and this work culture only made it harder. There are also limited chances for upward movement unless leadership decides they like you. Hours would fluctuate. Hard to move up. Too many egos standing in the way of real progress. Constant staffing issues in some departments. Equity is pushed more than practiced on some teams. Workload never decreases no matter how much you get done. Politics: what seems ""professional"" is just passive aggressive and sometimes counterproductive. Employees are not treated very well, very low paying job Structural limitations and not prioritizing DEI Administration is clueless and abusive.Staffing. Still recovering from COVID staffing shortages Dealing with christo-fascists on a regular basis. Stigma against working with/for a company who is anti-abortion Can be disorganized/low number of support Leadership has some major, major problems. I loved my job and would have stayed forever if it wasn't such a toxic work culture. Upper management were all white women and whenever issues of microaggressions and racism were raised, white woman tears would ensue without any actual action taken to make the workplace feel more inclusive. Some coworkers really tried to do our job and education internally, but the education department was ultimately considered the ""problem"" instead of any actual accountability taking place. Reproductive justice work is HARD, and this work culture only made it harder. There are also limited chances for upward movement unless leadership decides they like you. Too many egos standing in the way of real progress. Constant staffing issues in some departments. Equity is pushed more than practiced on some teams. Workload never decreases no matter how much you get done. Politics: what seems ""professional"" is just passive aggressive and sometimes counterproductive. Administration is clueless and abusive. Limited staffing resources. This particular affiliate could not keep medical assistants and constantly ran with bare-boned centers. Staff were constantly ""offered to work"" at different medical centers around the states to cover staffing shortages, which meant hours of travel between centers, unreliable work schedules, higher than average call-offs, and ultimately, inability to serve patients effectively. I think the affiliate was in the process of rebuilding because it was very chaotic and felt all over the place all of the time. Asked a lot of front line workers without compensating them. Poor morale. Bad management, toxic culture, gaslighting, shifting goalposts I never felt at home. Felt unsupported and unclear about my role. I was gently let go a few years later and have never been happier. The schedule is grueling and there is no autonomy. Every single thing is under a microscope (which from a liability perspective you can understand, but it feels SO much better to be at a job where you have some creative freedom and trust). The schedule is tightly micro-managed even for managers.--30 minute breaks and your time is managed to the minute BUT you WILL work overtime, and if that infringes on your personal time, too bad. You are 1000% expected to BE the job. I could never totally clock out. To be fair. these workers NEED a manager who is available 24/7/365 but I could never be that person. There are a huge # of callouts and turnover because the organization will not adjust things to make the job sustainable for people. Then, you cannot really hold people accountable, having to jump through a bunch of hoops just to send an email sometimes. It was exhausting. All this aside, I do believe most of the people were there because they truly cared about public health and they worked their tushies off to take care of people. Poor wages, expect you to part-take in on the job training without increasing staff wages, fully book the daily schedule even when short staffed, always expect you to be moving efficiently but don't give you adequate staffing or time between scheduled appointments, make you lie to patients about wait times being due to short staffing when in reality clinicians have long visits and we are over bookedStaffing. Still recovering from COVID staffing shortages Dealing with christo-fascists on a regular basis. Stigma against working with/for a company who is anti-abortion Can be disorganized/low number of support - admin changes things w/o having worked in clinic - heavily team based - just switched to EPIC EHR so alot of trial and error - no sick days (have to use PTO ) - workflow was changed by admin to increase patient load (while center is understaffed/untrained) which is harmful and creates burnout Leadership has some major, major problems. I loved my job and would have stayed forever if it wasn't such a toxic work culture. Upper management were all white women and whenever issues of microaggressions and racism were raised, white woman tears would ensue without any actual action taken to make the workplace feel more inclusive. Some coworkers really tried to do our job and education internally, but the education department was ultimately considered the ""problem"" instead of any actual accountability taking place. Reproductive justice work is HARD, and this work culture only made it harder. There are also limited chances for upward movement unless leadership decides they like you. Hours would fluctuate. Hard to move up. Too many egos standing in the way of real progress. Constant staffing issues in some departments. Equity is pushed more than practiced on some teams. Workload never decreases no matter how much you get done. Politics: what seems ""professional"" is just passive aggressive and sometimes counterproductive. Employees are not treated very well, very low paying job Structural limitations and not prioritizing DEI Administration is clueless and abusive.Staffing. Still recovering from COVID staffing shortages Dealing with christo-fascists on a regular basis. Stigma against working with/for a company who is anti-abortion Can be disorganized/low number of support Leadership has some major, major problems. I loved my job and would have stayed forever if it wasn't such a toxic work culture. Upper management were all white women and whenever issues of microaggressions and racism were raised, white woman tears would ensue without any actual action taken to make the workplace feel more inclusive. Some coworkers really tried to do our job and education internally, but the education department was ultimately considered the ""problem"" instead of any actual accountability taking place. Reproductive justice work is HARD, and this work culture only made it harder. There are also limited chances for upward movement unless leadership decides they like you. Too many egos standing in the way of real progress. Constant staffing issues in some departments. Equity is pushed more than practiced on some teams. Workload never decreases no matter how much you get done. Politics: what seems ""professional"" is just passive aggressive and sometimes counterproductive. Administration is clueless and abusive. Limited staffing resources. This particular affiliate could not keep medical assistants and constantly ran with bare-boned centers. Staff were constantly ""offered to work"" at different medical centers around the states to cover staffing shortages, which meant hours of travel between centers, unreliable work schedules, higher than average call-offs, and ultimately, inability to serve patients effectively. I think the affiliate was in the process of rebuilding because it was very chaotic and felt all over the place all of the time. Asked a lot of front line workers without compensating them. Poor morale. Bad management, toxic culture, gaslighting, shifting goalposts I never felt at home. Felt unsupported and unclear about my role. I was gently let go a few years later and have never been happier. The schedule is grueling and there is no autonomy. Every single thing is under a microscope (which from a liability perspective you can understand, but it feels SO much better to be at a job where you have some creative freedom and trust). The schedule is tightly micro-managed even for managers.--30 minute breaks and your time is managed to the minute BUT you WILL work overtime, and if that infringes on your personal time, too bad. You are 1000% expected to BE the job. I could never totally clock out. To be fair. these workers NEED a manager who is available 24/7/365 but I could never be that person. There are a huge # of callouts and turnover because the organization will not adjust things to make the job sustainable for people. Then, you cannot really hold people accountable, having to jump through a bunch of hoops just to send an email sometimes. It was exhausting. All this aside, I do believe most of the people were there because they truly cared about public health and they worked their tushies off to take care of people. Poor wages, expect you to part-take in on the job training without increasing staff wages, fully book the daily schedule even when short staffed, always expect you to be moving efficiently but don't give you adequate staffing or time between scheduled appointments, make you lie to patients about wait times being due to short staffing when in reality clinicians have long visits and we are over bookedStaffing. Still recovering from COVID staffing shortages Dealing with christo-fascists on a regular basis. Stigma against working with/for a company who is anti-abortion Can be disorganized/low number of support - admin changes things w/o having worked in clinic - heavily team based - just switched to EPIC EHR so alot of trial and error - no sick days (have to use PTO ) - workflow was changed by admin to increase patient load (while center is understaffed/untrained) which is harmful and creates burnout Leadership has some major, major problems. I loved my job and would have stayed forever if it wasn't such a toxic work culture. Upper management were all white women and whenever issues of microaggressions and racism were raised, white woman tears would ensue without any actual action taken to make the workplace feel more inclusive. Some coworkers really tried to do our job and education internally, but the education department was ultimately considered the ""problem"" instead of any actual accountability taking place. Reproductive justice work is HARD, and this work culture only made it harder. There are also limited chances for upward movement unless leadership decides they like you. Hours would fluctuate. Hard to move up. Too many egos standing in the way of real progress. Constant staffing issues in some departments. Equity is pushed more than practiced on some teams. Workload never decreases no matter how much you get done. Politics: what seems ""professional"" is just passive aggressive and sometimes counterproductive. Employees are not treated very well, very low paying job Structural limitations and not prioritizing DEI Administration is clueless and abusive.Staffing. Still recovering from COVID staffing shortages Dealing with christo-fascists on a regular basis. Stigma against working with/for a company who is anti-abortion Can be disorganized/low number of support - admin changes things w/o having worked in clinic - heavily team based - just switched to EPIC EHR so alot of trial and error - no sick days (have to use PTO ) - workflow was changed by admin to increase patient load (while center is understaffed/untrained) which is harmful and creates burnout Leadership has some major, major problems. I loved my job and would have stayed forever if it wasn't such a toxic work culture. Upper management were all white women and whenever issues of microaggressions and racism were raised, white woman tears would ensue without any actual action taken to make the workplace feel more inclusive. Some coworkers really tried to do our job and education internally, but the education department was ultimately considered the ""problem"" instead of any actual accountability taking place. Reproductive justice work is HARD, and this work culture only made it harder. There are also limited chances for upward movement unless leadership decides they like you. Hours would fluctuate. Hard to move up. Too many egos standing in the way of real progress. Constant staffing issues in some departments. Equity is pushed more than practiced on some teams. Workload never decreases no matter how much you get done. Politics: what seems ""professional"" is just passive aggressive and sometimes counterproductive. Employees are not treated very well, very low paying job Structural limitations and not prioritizing DEI Administration is clueless and abusive.Staffing. Still recovering from COVID staffing shortages Dealing with christo-fascists on a regular basis. Stigma against working with/for a company who is anti-abortion Can be disorganized/low number of support - admin changes things w/o having worked in clinic - heavily team based - just switched to EPIC EHR so alot of trial and error - no sick days (have to use PTO ) - workflow was changed by admin to increase patient load (while center is understaffed/untrained) which is harmful and creates burnout Leadership has some major, major problems. I loved my job and would have stayed forever if it wasn't such a toxic work culture. Upper management were all white women and whenever issues of microaggressions and racism were raised, white woman tears would ensue without any actual action taken to make the workplace feel more inclusive. Some coworkers really tried to do our job and education internally, but the education department was ultimately considered the ""problem"" instead of any actual accountability taking place. Reproductive justice work is HARD, and this work culture only made it harder. There are also limited chances for upward movement unless leadership decides they like you. Hours would fluctuate. Hard to move up. Too many egos standing in the way of real progress. Constant staffing issues in some departments. Equity is pushed more than practiced on some teams. Workload never decreases no matter how much you get done. Politics: what seems ""professional"" is just passive aggressive and sometimes counterproductive. Employees are not treated very well, very low paying job Structural limitations and not prioritizing DEI Administration is clueless and abusive.Staffing. Still recovering from COVID staffing shortages Dealing with christo-fascists on a regular basis. Stigma against working with/for a company who is anti-abortion Can be disorganized/low number of support - admin changes things w/o having worked in clinic - heavily team based - just switched to EPIC EHR so alot of trial and error - no sick days (have to use PTO ) - workflow was changed by admin to increase patient load (while center is understaffed/untrained) which is harmful and creates burnout Leadership has some major, major problems. I loved my job and would have stayed forever if it wasn't such a toxic work culture. Upper management were all white women and whenever issues of microaggressions and racism were raised, white woman tears would ensue without any actual action taken to make the workplace feel more inclusive. Some coworkers really tried to do our job and education internally, but the education department was ultimately considered the ""problem"" instead of any actual accountability taking place. Reproductive justice work is HARD, and this work culture only made it harder. There are also limited chances for upward movement unless leadership decides they like you. Hours would fluctuate. Hard to move up. Too many egos standing in the way of real progress. Constant staffing issues in some departments. Equity is pushed more than practiced on some teams. Workload never decreases no matter how much you get done. Politics: what seems ""professional"" is just passive aggressive and sometimes counterproductive. Employees are not treated very well, very low paying job Structural limitations and not prioritizing DEI Administration is clueless and abusive."
https://www.glassdoor.com/Reviews/Emory-Healthcare-Reviews-E19564.htm,"You will be recognized for the work you do, when you do it well. company appreciation events company reputation (big name) remote opportunity (after training) very nice administrative facility off major holidays Weekend and holidays off. Start earning PTO early The best company I've ever worked for fast paced, good workers and nice patients It’s a job, I guess. Decent pay Good PTO Great staff to work with Easy scheduling - Amazing coworkers - Complex patients The company amazing culture and people are super nice. Fairly short commute A/C & Heat works Some coworkers are really nice","Making change sometimes is like moving an elephant. They don’t do paid holidays (you have to have the PTO available) or you’ll be short a day on your paycheck. Extremely low pay for a huge workload Micromanagement- THIS IS A BIG ISSUE Managers don’t have a clue on anything so don’t ask - they are just told to babysit you. You have to wait a year before they even add to your 401K There is no formal training, you just sit next to someone and teach yourself. They make a simple job extremely complicated. It could all be so simple. Behind on all technology Unnecessary high call volume They are driving customers away with their horrible planning and marketing issues Managers consistently change what they say and confuse you as well as themselves Overworked and underpaid. No clear job descriptions I personally do not really have any cons poor management, high turnover rate for most admin positions Pays far lower than competitors Acts like you can pay bills with the Emory name Extremely liberal Forces university views on healthcare employees High patient volume, patient and staff safety concerns Lack of communication and support from management Adding more hoops from advancement and pay increases - Poor pay compared to surrounding facilities - Poor PTO However, it has no work life balance You have to fake like you care about the patients and be overly communicative which can be repetitive and very annoying. Not enough pay for the amount of work and stress we deal with. (33k a yr specifically) Environment (patients included) is overly serious, which is understandable since it’s people’s health but this can drag you down after a while. If you’re more of a straight forward business oriented person that doesn’t really care about people’s health, I would not recommend this position."
